FieldName,DataDesc,DataCategory,DataType,Description,PossibleValues,DefaultValue,StratFlag,StratType,StratSumSet,ConsumerLoan,ConsumerMortgage,ConsumerHELOC,ConsumerAuto,ConsumerStudent,ConsumerCard,ConsumerUnsecured,CommercialLoan,CommercialMortgage,CommercialAmortizing,CommercialBullet,CommercialRevolver,CommercialABL,CommercialCard,CommercialAuto,CommercialEquipment
rate_index,Categorical,strs,str,"Description of the index used for floating rate loans.  This is designated FIXED if the loan is fixed rate, which will set the vector values to zero.  ","(cmt1y, cmt3y, cmt5y, cofi, libor1m, libor3m, libor6m, libor9m, libor3y, sofr1m, mta12m)",,TRUE,unique_value,summary,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_index_initvalue,Numeric,floats,np.float64,The curreltly applicable value of RATE_INDEX as of CUTOFFDATE in XXX.000% format.  This should be equal to RATE_CURR-RATE_MARGIN as applicable,FLOAT>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_fixterm,Numeric,ints,np.int64,The period in months at the beginning of a loan during which the interest rate is fixed on a floating rate loan,0 <= INT <=term_orig,,TRUE,bucket_fixed,summary,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_resetdate_init,Date,dates,datetime.date,YYYY-MM-DD date on which the loan has its first interest rate reset. ,YYYY-MM-DD >=term_origdate and <= rate_float_resetdate_next and <= term_matdate,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_resetdate_last,Date,dates,datetime.date,YYYY-MM-DD date on which the interest rate last reset,YYYY-MM-DD >=term_origdate and < rate_float_resetdate_next and <= term_matdate,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_resetdate_next,Date,dates,datetime.date,YYYY-MM-DD date on which the interest rate will next rese,YYYY-MM-DD >=term_origdate and >= rate_float_resetdate_last and <= term_matdate,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_resetfreq,Categorical,strs,str,The frequency which with the floating rate will be restruck.  This begins on RATE_FLOAT_RESET_INIT and continues for life of loan.  If RATE_FLOAT_RESET_INIT is blank it is calibrated from *_LAST then *_NEXT in that order.,"(daily, d, weekly, w, biweekly, b, monthly, m, quarterly, q, semiannually, s, annually, a)",,TRUE,unique_value,summary,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
_rate_float_resetsubfreq,Numeric,ints,np.int64,[TBU],[TBU],,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_lookback,Numeric,ints,np.int64,,,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_cap1,Numeric,floats,np.float64,The maximum value in XXX.000% format of (RATE_INDEX + RATE_MARGIN) when TERM_AGE <= RATE_FLOAT_PERIOD1.  This should also be able to be set formulaicly.,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_floor1,Numeric,floats,np.float64,The minimum value in XXX.000% format of (RATE_INDEX + RATE_MARGIN) when TERM_AGE <= RATE_FLOAT_PERIOD1.  This should also be able to be set formulaicly.,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_period1,Numeric,ints,np.int64,"The number of months during which the first rate cap and floor apply.  This period runs after RATE_FLOAT_FIXTERM, so TERM_AGE will be compared with (RATE_FLOAT_FIXTERM+RATE_FLOAT_PERIOD1)",INT>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_cap2,Numeric,floats,np.float64,The maximum value in XXX.000% format of (RATE_INDEX + RATE_MARGIN) when TERM_AGE > RATE_FLOAT_PERIOD1.  This should also be able to be set formulaicly.,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
rate_float_floor2,Numeric,floats,np.float64,The minimum value in XXX.000% format of (RATE_INDEX + RATE_MARGIN) when TERM_AGE > RATE_FLOAT_PERIOD1.  This should also be able to be set formulaicly.,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
fee_annual,Numeric,floats,np.float64,"Annual fee in dollars (or local currency) in $x,xx0.00 format.  Will be billed annually in month of TERM_ORIGDATE on date queued to PMT_DATE_NEXTDUE / PMT_DATE_LASTDUE / PMT_DATE_FRISTPAY",FLOAT(02)>=0,,TRUE,bucket_auto,summary_extended,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fee_excesslimit,Numeric,floats,np.float64,"Late fee in dollars (or local currency) in $x,xx0.00 format.  Will be billed annually in month of TERM_ORIGDATE on date queued to PMT_DATE_NEXTDUE / PMT_DATE_LASTDUE / PMT_DATE_FRISTPAY",FLOAT(02)>=0,,FALSE,None,None,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fee_late,Numeric,floats,np.float64,"Amount of fee due for a late payment.  Should be either $x,xx0.00 or %0.000 format and will be applied per FEE_LATE_TYPE.  This fee is applied only if the asset owner and not the servicer is due late fees",FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fee_late_type,Categorical,strs,str,Method in which late fee is applied to the account,"(dollar, pct_bal_orig, pct_prop_value)",,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fee_merchant,Numeric,floats,np.float64,Percentage of transaction amount that is due as processing fees at the time of use in x.000% format,FLOAT(03)>=0,,TRUE,bucket_auto,summary_extended,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fee_merchant_share,Numeric,floats,np.float64,Percentage of merchant and interchange fees due to card issuer in x.000% format,FLOAT(03)>=0,,FALSE,None,None,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fee_supp,Numeric,floats,np.float64,"A dollar fee charged for add-on services included at the time of origination in $x,xx0.00 format",FLOAT(02)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_orig,Numeric,floats,np.float64,The dollar (or local currency) value of the periodic payment due when the loan is first originated on TERM_ORIGDATE,FLOAT(02)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_curr,Numeric,floats,np.float64,The dollar (or local currency) value of the periodic payment due as-of CUTOFFDATE,FLOAT(02)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_freq,Categorical,strs,str,"Frequency on which payments are made.  If not given in PMT_SCHED_DATES, payment dates will be calculated based on this frequency and queued from PMT_DATE_NEXTDUE / PMT_DATE_LAST_DUE / PMT_DATE_FIRSTDUE","(daily, d, weekly, w, biweekly, b, monthly, m, quarterly, q, semiannually, s, annually, a)",monthly,TRUE,unique_value,summary_extended,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_date_firstpay,Date,dates,datetime.date,YYYY-MM-DD date on which the first loan payment is due. First payment due date is generally either on the first day the first or second subsequent month following TERM_ORIGDATE (OR) the date one month from ORIGDATE.  The Engine uses PMT_FIRSTPAY_DATE to determine the day of the month on which payments are made.,YYYY-MM-DD >=origdate,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_adv_type,Categorical,strs,str,"If any payments are made in advance, this is how the payment is applied.  Values are Principal & Interest (PI), Principal Only (P), Interest Only (I) ","(prin&int, prin, int) ",,TRUE,unique_value,summary_extended,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
